"Noh.tab" "Freq"
심각
우려
민주노총이
목소리
대부분
대기업
노동자
확실
고용
보장
안정
노동자
들이
정치
권리
주장
주한
미군
융통성
운용
적극
협조
융통성
주한미군
역할
유연성’을
의미
우리
(미국에)
찬성
말해

한미관계
각박
한반도
전략
위치
미국이
포기
경제
성장
분배냐를
혼란
좌파
우파
구분
생각
우리
경제
고민
양극
빈부격차
심화
문제
경제
사람
경제
경제력
대기업
사람들
한국
사회
제1
무법자
대통령
대통령
생각
역대
대통령
무법자
수하
기관
들이
빅4(경찰
검찰
국정
국세청
군림
사회
문화
개인소득
달러
달러
북한은
미사일
외부
위협
자신
억제
수단
주장

북한
문제
북한
주장
북한이
측면
합리
표현
미국민
때문
한국의
민주노총이
목소리
대기업
노동자
고용
확실
보장
안정
노동자
들이
정치
권리
주장
실제
심각
노동자
직업
안정
소득
문제
노동자
연대
고려
그들
노동운동
심각
우려
경제
걱정
무리

주사
영양제
각성제
투입
부작용
경제
경제
법칙
순응
성공

정책
실패
파탄
경제
국민
역량
한국경제
경제력
대기업
사람들
한국은
재무구조
든든
계속
해서
호황
투자여력
그것
성장
분배
문제
동전
양면
경제
성장
함정
분배
함정이냐를
혼란
좌ㆍ우파를
구분
생각
카를로스
메넴
아르헨티나
대통령
좌파
인플레이션
극단적
우파
정책
사용
비센테
폭스
멕시코
대통령
우파
좌파
정책
외환보유액
운용
부담
측면
욕심
보유액
수익
국민
합의가
OECD
국가
세금
하나
국민
들이
POSCO
국민
은행
KT
심리
국민
기업
애정
자본
우리
희망
외국자본
연구소
머니
투기성
자본도

회사
집적
거려
보기
경영조직
탄탄
조직
국민
소득
정부
강제
국민연금
2012
지급
여유자금
100
15
이상
국민연금
국민
자본
활용
단지
사고
수년
국민
합의가
한국경제
국민
카드회사
들이
임기
특혜
독점
부정부패
‘부’
독점
‘독’
획기적
사고
중요
시련
전체
능력
사람
기회
시대
머니
해외
투기성
자본
경영
탄탄
조직
국민
들이
성공
지표
국민
은행
POSCO
우리
그들
노동운동
심각
우려
획기적
사고
중요
이젠
북한이
개혁
시장
경제
우리
관심
북한도
개혁
개방
노력
북한이
시장
경제
바람
사회
때문
조절
98
IMF
대단
우리
국민
들이
복구
주택
200
후유증
국민
들이
극복
사고
하나
생각
특혜
독점
용어
임기
북한이
강경
목소리

체체가
전략
전술
몸부림
남북한
4강
분쟁
2002년
대선
이회
후보
성장
커녕
3.5
올해
한국경제
붕괴
2001
2002년
카드
댕겨쓰고
금융권
한국경제
국민
카드회사
한걸
말그대로
국민
자본
활용
단지
사고
차이
문제
수년
국민
합의가
한국경제
경영조직
탄탄
조직
국민
들이
성공
지표
포철
국민
은행
KT
자본
우리
생각
그들
노동운동
심각
우려
그들
노동운동
심각
우려
한ㆍ미
공조
중요
대통령
발언
미국보다는
북한
입장
이해
한ㆍ미
공조
부정적
영향
염려
우리
다양
견해
활발
토론
수렴
하나
통합
우리나라
100
역사
성공
정당
보자
행정기관
이전
혁신
도시
추진
정부
헌재
결정
저촉
본래
취지
대안
마련
100
역사
성공
정당
국보법
칼집
박물관
외교
도입

재경
수요가
생각
해외순방
행사
명칭
일정
무난

진행
중앙정부
지방
국가
균형발전
지역
혁신
지방
국가발전
견인
혁신
거점
신행정수도
건설
활동
중단
분명
국가
균형발전
계획
지역
혁신
전략
추진
행정기관
공공기관
이전
혁신
도시
추진
정부
헌법재판
결정
저촉
본래
취지
효과
대안
마련
지방
성공
가능성
효율
계획
시하
지역
지원
제도
277
중앙정부
권한
지방
이양
지방
일괄
이양
제정
지방재정
확충
자율권
확대
계획
추진
우리
혁신
클러스터

제조업
제조업
비중
때문
성공
서비스업종
혁신
성공
성공
제조업
서비스업
못간다
경영혁신
정부
기업
다같이
항만
선석이냐도
중요
효율성
항만
능력
우리나라
100
역사
성공
정당
내수
침체
경기위축
서민
중산층
젊은이
들이
고통
정부
경제
활력
민생안정
노력
집중
국민
고통
최선
정쟁
관행
생산적
정치
국민
봉사
국회
책무
우리
기업
도시
개발
특혜
그동안
반부패
활동
사정
활동
중심
인식
부방위
발족
이후
제도
문화
개선
포함
포괄
체계
반부패
활동
추진
북핵
문제
역점
프로젝트
해결
하자
대통령
내년
분권
국정운영
강화
계획
대통령
총리
선출권
언급
맥락
이해
대통령
서민
국가
의원
정치
장애
후원회
합법
절차
정치활동
자치활동
정규
처우
개선
최선
국가기관
불법
범위
적극
역사
정리
국회
대부분
국가기관
대상
국가기관
불법
범위
적극
역사
정리
신뢰
국가기관
일할
국가
전체
국민
신뢰
결단
의식
임기
장애
확고

사회
전체
분위기
불경기
통상
불경기
특별
이유
골짜기
특별
불경기
우리
특별
불경기
사실
희망
대책
대통령
서민
생활
사실
편지
얼마
눈물
나는지…
지난달
신용불량자
소비
감소
정도
올해
정도
성장
국민소득
달러
규모
성장
성적
군대
행군
인사
낙오
사람
앰뷸런스
인사
대통령
통상
불경기
특별
이유
골짜기
특별
불경기
경제
사실
희망
대책
해결되진
우리나라
나라
속도
성장
수도권
지방
정책
우리
비만
담배
문제
결단
행운
운명
시험
자신
정직
충실
결정
유야무야
임기
완결
장애
임기
동안
뒷받침
국가
전체
국민
신뢰
결단
의식
국가기관
불법
범위
적극
역사
정리
신뢰
국가기관
일할
국민
마음
복권
국가기관
작업
피해
복구

어려움
극복
이라크에서
일본인
인질사건
따뜻
협력관계
동병
상련
대통령
총리
지명
총리
선출
국민
사이
당정
일체
당정
분리
모순
요구
대통령
지배하
당정
분리
정부
손발
일사불란

국정
당정
일체
헌법재판
결정
저촉
범위
추진

국민투표
헌법
개정
문제
정부
신속

당정
청와대간에
협의
해서
대안
결정
개월
일관성
국토
균형발전
지방분권
생각
대통령
추슬러
달라
후속
정책대안
수립
주도
역할
행정
위헌결정
때문
간판
문제
헌법재판
판결
행정
수도
이전
개헌
대통령
권한
안건
국민투표
법리적
문제
충청권
의원
헌재
판결

국민투표
가능
주장
고민
필요
우린
행정
간판
사용
헌재
판결
이후
야당
행정
수도
표현
충청권
행정
수도
가지
만족
이름
무엇
고민
행정
문제
난산
단계
순산
희망
대통령
총리
일방
지명
투표
총리
결정
국가기관
과거사
규명
노력
반민족
친일행위
국가권력
인권침해
불법행위
과거
국가권력
인권침해
불법행위
대상
한국
경제
침체
장기불황
우려

기우
불과
생각
고유가
내수
부진
환율
단기적
불안
요인
인식
관리
한국
경제
조정
대기업
수익률
건전
은행
시스템
기초
상태
내년
회복
전망
종합
투자계획
경기
활성
화시
내년
성장
계획
침체
한국
경제
장기
불황
염려

기우
불과
고유가
내수
부진
단기적
불안요인
관리
경기
활성화해
내년
성장
계획
충청권
선물
수도권
미래
설계

필요
여러분
초청
위로
의견
사업
충청도만을
사업
오해
왜곡
초청
신행정수도
건설
찬반
국민투표
실시
헌법재판
결정
저촉
범위
지방분권
국가
균형발전
취지
효과
대안
추진
개방
비율
경직
때문
헌재
결론
위배
분권
균형
발전
수도권
과밀
해소
취지
효과
대안
제시
국가
균형발전
계획
추진
북핵문제
회담
대화
있고반드시
평화
해결
남북간
철도
연결
개성
공단
제품
생산
안보
위험
안정
투자환경
보장
정부
범위
성의
노력
기업

환경
한국
경제
침체
장기불황
걱정

기우
불과
생각
고유가
내수부진
환율
하락
단기적
불안요인
인식
관리
종합
투자계획
경기
활성화
내년
성장
계획
대화
타협
자율적
해결
원칙
단호

적용
체결
비롯
시장개방
지속
추진
투자
확대
여건
조성
공정
투명
시장
노력
관치금융
근절
경제
분야
글로벌
스탠더드
도입
실력
기업
성공
시장
고유가
내수부진
환율인하
단기적
요인
인식
관리
헌법재판
결론
위배
분권
균형발전
수도권
과밀
해소
취지
효과
대안
제시
경기
활성
화시
내년
성장
계획
국가
균형발전
계획
추진
헌재
결론
위배
분권
균형발전
수도권
과밀
해소
취지
효과
대안
제시
대화
타협
자율적
해결
원칙
단호

적용
6자회담
대화
평화
해결
남북간
철도
연결
개성
공단
제품
생산

안보
위험
안정
투자환경
보장
정부
범위
최대
한의
성의
노력
기업

환경
전문
회사
구상
우리
경제
현실
타당성
검토
추진
에너지
절약
재생
에너지
보급
정책
추진
10
20
도달
수준
명시적
시하
중요
고유가
내수부진
환율인하
단기적
요인
인식
관리
헌재
결론
위배
분권
균형발전
수도권
과밀
해소
취지
효과
대안
연구
경기
활성
화시
내년
성장
계획
대화
타협
자율적
해결
원칙
단호

적용
6자회담
대화
평화
해결
남북간
철도
연결
개성
공단
제품
생산

안보
위험
안정
투자환경
보장
정부
범위
최대
한의
성의
노력
기업

환경
정치자금
지원
요구
강요
회유
사용
우리
마우스
경련
키보드
임무
충실
종로경찰서
공직자
진정
표상
진언
포상
공직자
귀감
해달라
한나라당
의원
들이
대정부질문
근거
색깔
공세
오늘
분야
이기
주의
집단
그것
때문
우리
환경
문제
자원
고갈
어업
분쟁
복잡
문제
방법
해수
장관
개월
동안
방법
결론
유수
물류
기업
들이
광양항
미래
투자
분석
진행
정부
기업
자유
활발

사업
항만
배후
59
올해
지정
지정
관세
비롯
각종
세금
감면
무상
임대
항만
사용료
파격
인센티브
제공
오늘
분야
이기
주의
집단
갈등
우리
자율
관리
어업
성공사례
‘모두
극복
‘모두가
현명
성공
본보기
80
년대
중·후반에
투쟁
나라
생각
90
년대
후반
투쟁
국가발전
부담
생각
80
년대
투쟁
민주주의
대의
투쟁
90
년대
투쟁
이해관계
이익
투쟁
이익
조정
자율
관리
어업
관심
이유
2000
해양
수산
장관
시작
사업
역점
정성
사업
때문
헌법재판
결정
저촉
균형발전
효과
취지
대안
모색
광양항
개발
정부
의지
확고
현재
33선석
컨테이너
부두
건설
122
배후단지
개발
그곳
세계
물류
기업
유치
국제
물류센터
위상
확보
2020
13
투입
완료
광양항은
모습
탈바꿈
광양지구는
물류
비즈니스
율촌과
하동지구는
신소재
첨단
생산기능
황양지구는
관광
레저
신덕지구는
교육
의료
중심지로
유수
물류
기업
들이
자유
활발

사업
항만
배후
59
올해
지정
관세
비롯
각종
세금
감면
부지
무상
임대
항만
사용료
파격
인센티브
제공
광양항
조기
활성화
고속도로
철도
복선
연결
교통망
확충
차질
추진
오늘
분야
이기
주의
집단
갈등
우리
자율
관리
어업
성공
사례
방법
분야
확산
분야
우리
이기
주의
극복
모두
현명
이기
주의
성공
본보기
희망
뉴딜
종합
투자계획
경기
활성화
추진
일부
과장
표현
중요
부분
사실
부합
발언
발언
대통령선거
즈음
후보
가족
좌익
활동
전력
언급
유권자
들이
적절

선거권
행사
토록
자료
제공
수도
관습
헌법
연계
이론
국회
입법권
헌재에
무력
반복
헌정
혼란
우려
행정
이전
문제
충청권
사업
생각
수도권
충청권
이해대립
포괄
충청권
경제
문제
치유
정부측
특단
조치
마련
문제
지역
이해관계
지역간
대결
전체
분권
균형발전
과제
접근
지방분권
국토
균형발전
문제
시도지사


하자
지역
효과
극대화
지방
혁신
도시
지방
혁신
도시
조건
신행정수도
시간
시간
거리
지방
행정
수도
유기
통합
거기
공공기관
사람들
원활
환경
보장
조건
결합
일반
행정
수도
행정도시
아무결정도
행정도시
규모
얼마
규모
공공기관
일부
신행정수도
예정
지역
자리
이번
헌재
결정
승부
관점
접근

시간
승자
패자
생각
국가
전체
관점
못됐느냐를
헌재결정에
거부감
수용
행정
이전
문제
충청권
사업
생각
수도권
충청권
이해대립
관계
충청권
민심
단체장
당황
국한
문제
균형발전
전체
문제
행정도시
규모
얼마
공공기관
일부
신행정수도
지역
수도권
일부
규제
과감

지방
양해
지방
발전
절체절명
과제
지방
동의
지금까지
획기적
지방
발전
전략
이것
균형발전
있느냐를
생각
필요
무엇
수도권
과밀
문제
해결
행정부처
서울에
공공기관
지방
정책
지방분권
완강
저항
때문
나갈려면
권한
이상
정책
국민
헌재
결정
저촉
방향
정부
결정

헌재
결정
취지
효과
방안
모색
헌재에서
수도
개념
해석
뭔가
대안
마련
여지
헌재
판결
취지
저촉
균형발전
효과
취지
대안
마련
토록
신행정수도
문제
충청권
사업
국토
균형발전
지방분권
전체
수도권
충청권
이해대립
누구
대선
미국
대북정책
추진
미국은
대북
적대정책
북한을
공격
의사
재확인
헌재
결정
국회
헌법상
권능
손상
헌재가
탄핵
기각
결정
공정
재판
칭송
무엇
해외순방
여러분
활약
현지
사회
위상
확인
미래
확신
현재
어려움
원동력
되길
헌재가
국회
입법권
무력
반복
국회
권능
회복
노력
효력
부정
헌재
결정
다양
의견
평가
헌재도
국가
균형발전
수도권
과밀
해소
시대
과제
부인
결정
이유
다양
의견
평가
불구
누구
결론
효력
부정
구체
방안
국민
여론
협의
해서
가능
제시
내년
경제성장률
성장세
최선
정부
기존
제도
일관성
학교교육
과정
결과
중시
대입제도
개선안
마련
뉴딜
종합
투자계획
경기
활성
화시
누구
효력
부정
헌재
결정
이유
다양
의견
평가
불구하고…
대통령
총리
행정
수도이전
실행
담보
헌법
법리적
검토
논의
중인
헌재
결정
누구
결론
효력
부정
구체
대안
국민
여론
협의
해서
가능
제시
일부
재정
추진
그같은
시각
교정
필요
대통령
헌재가
제시
‘관습
헌법’
이론
납득


결론
상황
심사숙고
생각
대통령
시정
연설
헌재
결정
수용
여부
분명
태도
헌재
결정
이후
각종
위원회
활동
중단
효력
상실
지적
언급
헌재
결정
피동
인정
차원
구체
방안
국민
여론
협의
해서
가능
제시
논란
언급
적절
헌재
결론
저촉
국가
균형발전
전략
취지
훼손
적절
계획
추진
누구
효력
부정
비상
각오
기술
개발
생산성
대비책
학생
선발
자율성
인정
고교
서열
화해
대학
공교육
정상
저해
누구
헌법재판
결론
법적효력에
부정
승복
안하
모호
태도
헌재
결정
중요
생각
우리
청구
이유
주장
헌법
교재
이론
헌법
공부
여론
법리적
문제
정책방향
검토
결정
세상
변화
세상
주도권
옛날
정치
외교하는
사람
대통령
손님
요즘
과학
기술
수사권
조정문제
자율
분권
민주주의
원리
국민편익
고려
실현
내년
시범실시
주민
생활
중심
자치
경찰
시민
참여
통제
생활
경찰
차질
준비
국제
테러조직
우리
위협
우리
용납
해서
비상
경계
태세
강화
해서
대비
달라
헌재가
정치
민감
정부
이전
특별
위헌
결정
이번
결정
국민투표
이전
추진
대통령
blow
대통령
‘처음
이론’이란
경국대전을
근거
관습
헌법
서울을
연결
헌재
다수의견
참여
정부
정책
핵심
이전
이번
결정
대통령
국정
추진
걸림돌
주민
들이
걱정
관습
헌법상
수도
서울이라는
헌재
결정
이론
충분
시간
검토
해서
결정
수도
관습
헌법
연계
이론
행정
계획
참여
정부
핵심과제
정부
진퇴
성사
이번
사안
중대
국민
관심사
고려
생중계
허가
결정
민주주의
시대

국보법
참여
정부
군사정권
특권
활용
국정
경찰
검찰
자율적
운영
경제
걱정
바둑
정석
의사
치료
원칙
경제
회생
원칙
원칙
경제
장기
탄탄

충청권
행정
수도
건설
청와대와
중앙부처
이전
비용
최소
54
소요
후보
서울이전
공약
충청인을
무책임
졸속
공약
관습
헌법
수도이전
위헌
결정
이론
시간
검토
헌재가
450
달러
대통령
수도이전
계획
헌법
위반
판시
충청권
행정
수도
건설
청와대와
중앙부처
신뢰성
여지
조사
현실
